python stream_sgd_wfa_windowed.py --exp_data interRBF --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data interRBF --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data movingRBF --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data movingRBF --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data covType --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data covType --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data border --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data border --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data overlap --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data overlap --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data outdoor --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data outdoor --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data COIL --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data COIL --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data rialto --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data rialto --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data weather --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data weather --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data poker --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data poker --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data elec --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data elec --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data sea --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data sea --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data hyperplane --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data hyperplane --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data chess --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data chess --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data pokertwoclasses --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data pokertwoclasses --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data rialtotwoclasses --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data rialtotwoclasses --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data covTypetwoclasses --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data covTypetwoclasses --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data mixeddrift --method RNADE --mix_n 20 --prob yes --r 128 --window_size 5
python stream_sgd_wfa_windowed.py --exp_data mixeddrift --method RNADE_reset --mix_n 20 --prob yes --r 128 --window_size 5
