python stream_sgd_wfa_windowed.py --exp_data covType --method lstm
python stream_sgd_wfa_windowed.py --exp_data elec --method lstm
python stream_sgd_wfa_windowed.py --exp_data outdoor --method lstm
python stream_sgd_wfa_windowed.py --exp_data poker --method lstm
python stream_sgd_wfa_windowed.py --exp_data rialto --method lstm
python stream_sgd_wfa_windowed.py --exp_data weather --method lstm
python stream_sgd_wfa_windowed.py --exp_data covTypetwoclasses --method lstm
python stream_sgd_wfa_windowed.py --exp_data sea --method lstm
python stream_sgd_wfa_windowed.py --exp_data mixeddrift --method lstm
python stream_sgd_wfa_windowed.py --exp_data hyperplane --method lstm
python stream_sgd_wfa_windowed.py --exp_data chess --method lstm
python stream_sgd_wfa_windowed.py --exp_data outdoor --method lstm
python stream_sgd_wfa_windowed.py --exp_data rialtotwoclasses --method lstm
python stream_sgd_wfa_windowed.py --exp_data pokertwoclasses --method lstm
python stream_sgd_wfa_windowed.py --exp_data interRBF --method lstm
python stream_sgd_wfa_windowed.py --exp_data movingRBF --method lstm
python stream_sgd_wfa_windowed.py --exp_data border --method lstm
python stream_sgd_wfa_windowed.py --exp_data COIL --method lstm
python stream_sgd_wfa_windowed.py --exp_data overlap --method lstm
